"0,2-d","1,2-d","3,2-d"
46,12,6
46,12,6
55,14,9
48,12,9
44,10,9
52,13,9
48,14,9
41,10,9
23,7,6
21,5,3
22,6,6
22,6,6
22,6,6
22,6,6
13,6,6
4,2,0
4,2,0
4,2,0
30,9,9
29,9,9
27,9,9
32,9,9
30,9,9
29,9,9
65,15,15
65,15,15
65,15,15
56,11,9
61,13,12
54,15,15
54,15,15
45,11,9
50,13,12
54,15,15
45,11,9
50,13,12
45,11,9
50,13,12
94,15,15
94,15,15
94,15,15
94,15,15
124,21,21
123,20,18
123,20,18
121,18,12
123,20,18
94,15,15
94,15,15
94,15,15
123,20,18
123,20,18
121,18,12
123,20,18
122,19,18
122,19,18
122,19,18
94,15,15
94,15,15
94,15,15
38,7,3
38,7,3
38,7,3
10,3,3
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
21,7,6
35,5,3
3,1,0
130,18,9
157,15,3
106,16,6
112,17,0
117,19,9
116,18,9
118,13,0
105,15,6
112,17,9
108,18,9
125,19,12
107,19,9
112,19,12
111,18,12
99,14,9
109,18,9
107,16,9
99,14,9
99,14,9
123,19,18
122,18,18
110,12,9
120,16,9
118,16,15
141,12,3
82,8,6
94,7,6
81,8,6
100,10,6
87,12,12
90,12,6
70,3,3
76,6,3
91,14,6
105,15,0
102,18,9
88,12,6
96,16,6
92,14,9
92,14,9
76,6,3
79,8,6
87,12,6
109,19,18
97,13,9
107,17,9
105,17,15
96,12,9
106,16,9
104,16,15
102,15,9
94,13,9
94,13,9
99,9,6
89,12,6
84,10,6
84,9,9
57,15,12
55,15,12
57,15,12
49,13,12
49,13,12
36,5,0
61,18,18
63,19,18
55,14,12
48,10,6
55,14,12
47,10,6
61,18,18
53,13,9
46,10,6
53,13,9
45,10,6
55,14,12
48,10,6
55,14,12
47,10,6
47,11,9
55,14,12
57,15,12
49,12,12
49,12,12
55,14,12
47,11,9
47,11,9
49,12,12
49,12,12
41,11,9
61,19,18
53,13,9
46,10,6
53,13,9
45,10,6
55,15,12
48,11,6
55,15,12
42,7,0
47,11,6
47,11,9
53,13,9
46,10,6
53,13,9
45,10,6
47,11,9
53,10,3
53,10,3
35,7,6
32,4,3
32,4,3
13,3,3
30,5,3
23,3,3
6,0,0
6,0,0
10,3,3
12,5,3
12,5,3
10,3,0
10,3,0
111,21,21
108,21,21
111,22,21
111,21,21
114,22,21
111,22,21
0,0,0
18,5,3
16,4,3
17,5,3
19,7,6
0,0,0
133,24,24
133,24,24
134,24,24
133,24,24
133,24,24
133,24,24
133,24,24
132,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
133,24,24
133,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
134,24,24
133,24,24
133,24,24
133,24,24
133,24,24
134,24,24
133,24,24
133,24,24
133,24,24
133,24,24
134,24,24
134,24,24
134,24,24
134,24,24
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
133,24,24
133,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
12,4,3
7,3,3
6,3,3
7,3,3
32,9,6
32,9,6
40,16,15
32,9,6
29,7,3
32,9,6
25,6,6
33,10,6
33,10,6
33,10,6
30,8,3
33,10,6
25,6,6
119,22,15
101,14,3
119,22,15
122,18,3
156,22,15
121,13,0
119,22,15
140,22,15
101,14,3
101,14,3
75,15,15
112,15,15
75,15,15
96,15,15
112,15,15
75,15,15
96,15,15
112,15,15
133,15,15
96,15,15
104,15,15
141,15,15
104,15,15
125,15,15
141,15,15
104,15,15
125,15,15
91,8,3
92,9,6
113,9,6
141,15,15
162,15,15
112,13,12
109,12,12
112,13,12
97,13,12
100,15,15
97,13,12
95,6,6
114,6,6
116,6,6
96,6,6
125,15,15
154,19,6
134,9,6
136,10,6
6,3,3
97,15,15
60,15,15
81,15,15
97,15,15
118,15,15
81,15,15
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
44,8,3
38,3,0
38,3,0
100,16,9
84,11,9
77,9,9
91,13,9
77,11,9
70,9,9
84,13,9
54,9,9
68,11,9
61,9,9
68,11,9
76,11,9
68,9,9
63,9,9
61,8,3
69,7,3
65,14,12
57,11,9
52,11,9
45,7,0
65,15,9
60,11,9
51,5,0
49,6,0
52,9,9
40,6,6
22,8,6
22,9,6
15,3,0
20,7,6
20,6,6
18,6,6
18,6,6
5,1,0
5,1,0
11,0,0
17,3,0
24,7,6
15,0,0
0,0,0
6,3,3
23,4,3
31,3,0
9,0,0
30,5,3
28,3,0
0,0,0
2,0,0
1,0,0
27,7,6
23,6,6
19,6,6
15,6,6
15,6,6
15,6,6
18,6,6
17,6,6
17,6,6
18,7,6
18,7,6
17,6,6
37,2,0
33,2,0
8,2,0
2,1,0
2,1,0
7,3,3
10,4,3
10,4,3
9,3,0
9,3,3
6,1,0
7,0,0
167,27,27
165,27,27
167,28,27
166,27,27
165,27,27
166,27,27
168,28,27
167,27,27
166,27,27
166,28,27
165,27,27
164,27,27
167,28,27
166,28,27
165,27,27
1,0,0
15,6,6
49,9,6
87,13,6
87,13,6
115,23,21
116,23,21
115,23,21
117,23,21
115,23,21
54,8,6
111,21,21
110,21,21
112,21,21
110,21,21
111,21,21
113,21,21
111,21,21
112,21,21
110,21,21
112,21,21
7,3,3
24,5,3
24,5,3
22,3,0
22,3,3
36,8,6
8,3,3
3,0,0
10,2,0
10,2,0
18,4,0
26,6,6
26,6,6
26,6,6
28,8,3
29,8,6
29,8,6
30,9,9
27,7,0
21,4,0
27,7,0
28,8,3
28,8,6
29,8,6
26,6,6
26,6,6
26,6,6
29,8,6
56,6,6
56,6,6
56,6,6
57,12,12
48,12,12
48,12,12
48,12,12
48,12,12
30,6,6
30,6,6
57,12,12
57,12,12
57,12,12
57,12,12
48,12,12
48,12,12
48,12,12
30,6,6
48,12,12
48,12,12
48,12,12
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
187,14,3
43,9,9
43,9,9
44,10,9
43,9,9
27,9,9
28,9,9
27,9,9
28,9,9
27,9,9
28,9,9
28,3,0
27,2,0
27,2,0
28,3,0
25,0,0
43,9,9
44,10,9
43,9,9
44,10,9
43,9,9
53,4,0
44,10,9
43,9,9
43,9,9
43,9,9
43,9,9
43,9,9
43,9,9
9,4,3
9,4,3
6,2,0
9,4,3
72,7,3
31,9,6
26,7,3
33,10,6
36,15,15
27,8,3
25,7,3
29,6,6
32,10,6
27,8,3
34,10,6
28,8,3
26,7,3
30,7,6
33,10,6
28,8,3
35,11,9
26,6,3
29,9,6
27,7,3
9,1,0
9,1,0
24,5,0
31,8,6
0,0,0
6,1,0
5,1,0
14,3,3
20,6,3
14,3,3
114,24,24
109,22,21
109,22,21
109,22,21
109,22,21
112,22,21
109,22,21
109,22,21
112,22,21
112,22,21
112,22,21
112,22,21
115,24,21
112,22,21
112,22,21
107,21,21
107,21,21
107,21,21
110,21,21
107,21,21
107,21,21
107,21,21
107,21,21
110,21,21
107,21,21
107,21,21
107,21,21
110,21,21
107,21,21
107,21,21
110,21,21
107,21,21
107,21,21
110,21,21
110,21,21
107,21,21
1,0,0
1,0,0
0,0,0
169,27,24
173,24,24
154,24,24
172,27,24
172,24,24
153,24,24
171,27,24
157,24,24
175,24,24
156,24,24
10,4,3
10,4,3
66,15,15
63,15,15
60,15,15
63,15,15
69,17,15
66,15,15
69,17,15
63,15,15
66,15,15
63,15,15
39,6,0
21,3,0
19,4,3
20,4,3
11,3,3
39,12,12
36,12,12
30,9,6
30,9,6
29,8,6
41,13,12
35,9,6
35,9,6
34,9,6
32,10,9
32,10,9
31,8,6
26,7,3
40,13,12
34,8,6
34,8,6
33,9,6
31,9,6
31,9,6
30,8,6
6,3,3
6,3,3
6,3,3
0,0,0
13,5,0
12,4,3
14,6,3
14,6,3
10,3,0
0,0,0
20,7,6
18,5,0
23,9,6
20,7,6
22,8,6
19,6,6
20,7,3
14,4,3
22,8,6
19,6,3
19,6,6
16,6,6
19,6,6
0,0,0
0,0,0
6,3,3
6,2,0
23,4,3
7,3,3
23,4,3
21,2,0
44,3,0
52,5,3
44,3,0
46,5,3
34,9,6
29,6,3
35,9,6
32,7,6
23,3,3
66,9,9
66,9,9
70,9,9
47,9,9
69,9,9
46,9,9
22,6,6
21,6,6
12,0,0
22,6,6
19,3,3
20,6,6
25,6,3
10,1,0
6,3,3
6,3,3
6,3,3
4,0,0
9,3,3
9,3,3
9,3,3
18,6,3
14,3,3
13,3,3
6,3,3
21,7,6
21,7,6
21,7,6
24,9,9
16,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
22,7,6
22,7,6
20,6,6
19,7,6
17,6,6
17,6,6
18,6,6
21,6,6
21,6,6
28,8,6
24,5,0
41,6,6
38,6,6
28,6,6
4,0,0
42,6,0
33,9,3
24,5,3
6,3,3
6,3,3
6,3,3
72,14,12
69,14,12
66,14,12
37,9,9
33,9,9
27,9,9
32,9,9
43,12,9
37,9,9
42,11,9
33,9,9
38,9,9
32,9,9
7,3,0
6,2,0
90,17,15
82,16,15
80,15,12
94,21,18
89,17,12
75,12,6
78,15,15
76,14,12
90,19,15
85,13,12
50,9,9
72,15,9
53,10,9
68,13,12
82,19,15
77,13,12
72,15,9
53,10,9
80,17,12
89,17,12
75,17,12
65,11,3
37,9,9
37,9,9
37,9,9
27,9,9
27,9,9
27,9,9
37,9,9
37,9,9
37,9,9
24,3,3
29,6,6
27,9,9
139,23,21
139,23,21
139,23,21
139,23,21
139,23,21
139,23,21
139,23,21
139,23,21
139,23,21
139,23,21
5,1,0
3,1,0
3,1,0
2,0,0
19,7,6
17,6,6
17,6,6
19,7,6
14,3,0
19,7,6
17,6,6
22,3,0
27,7,6
174,8,6
231,33,33
232,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
232,33,33
231,33,33
232,33,33
232,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
232,33,33
231,33,33
232,33,33
232,33,33
232,33,33
232,33,33
232,33,33
232,33,33
232,33,33
233,33,33
232,33,33
233,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
232,33,33
231,33,33
232,33,33
231,33,33
231,33,33
231,33,33
231,33,33
232,33,33
231,33,33
232,33,33
231,33,33
231,33,33
231,33,33
232,33,33
231,33,33
232,33,33
231,33,33
231,33,33
232,33,33
231,33,33
232,33,33
231,33,33
232,33,33
231,33,33
232,33,33
232,33,33
231,33,33
232,33,33
232,33,33
233,33,33
232,33,33
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
13,3,0
17,4,0
11,2,0
12,3,0
10,2,0
5,1,0
19,7,6
19,7,6
32,5,3
17,6,6
17,6,6
13,3,3
13,3,3
6,3,3
13,3,3
23,7,6
20,6,6
34,3,0
24,7,6
4,0,0
1,0,0
1,0,0
51,15,15
54,15,15
48,13,12
39,9,6
48,13,12
48,13,12
54,15,15
48,13,12
39,9,6
48,13,12
48,13,12
51,13,12
42,9,6
51,13,12
51,13,12
45,12,12
45,12,12
45,12,12
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
40,9,6
34,10,9
38,13,12
73,12,12
30,8,6
34,10,9
35,11,9
70,10,9
31,9,9
74,13,12
31,9,6
35,11,9
66,8,6
70,10,9
8,0,0
0,0,0
6,3,3
6,3,3
6,3,3
90,17,9
82,17,9
81,17,9
106,33,33
78,13,3
81,17,9
74,13,3
86,19,12
86,19,12
64,10,9
63,9,9
88,17,9
55,9,9
80,17,9
79,17,9
76,13,3
79,17,9
72,13,3
84,19,12
84,19,12
64,12,12
61,15,15
61,15,15
61,15,15
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
15,6,6
12,6,6
16,6,6
29,10,9
28,9,9
28,9,9
16,6,6
16,6,6
16,6,6
16,6,6
16,6,6
6,0,0
16,6,6
34,4,0
31,2,0
30,1,0
81,16,15
82,16,15
36,3,0
29,0,0
82,16,15
18,6,3
18,6,3
18,6,3
18,6,3
24,12,12
18,6,3
18,6,3
18,6,3
18,6,3
6,3,3
6,3,3
6,3,3
2,1,0
274,36,36
274,36,36
274,36,36
274,36,36
274,36,36
274,36,36
274,36,36
274,36,36
274,36,36
274,36,36
274,36,36
274,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
10,3,0
7,3,3
11,4,3
11,4,3
0,0,0
6,3,3
40,8,0
25,4,3
56,14,12
55,16,15
57,13,12
35,9,6
37,8,6
34,8,6
31,8,6
28,8,6
30,8,6
0,0,0
4,2,0
0,0,0
21,7,3
20,5,3
9,2,0
14,4,3
0,0,0
39,13,6
30,7,6
30,7,6
27,6,6
39,13,6
28,6,6
39,13,6
28,6,6
41,9,0
34,9,0
40,13,6
39,13,6
34,9,0
42,15,9
42,15,9
30,7,6
30,7,6
33,9,9
28,1,0
26,2,0
33,6,6
33,6,6
59,12,12
51,12,12
58,12,12
58,12,12
59,12,12
66,15,12
66,15,12
58,12,12
58,12,12
33,6,6
65,15,12
23,0,0
70,13,9
70,13,9
72,15,9
88,22,9
62,10,6
67,13,6
67,13,6
26,3,0
42,10,9
44,10,9
60,10,9
44,10,9
60,10,9
62,10,9
31,7,6
31,6,6
36,9,6
5,2,0
79,3,3
50,11,9
55,9,9
52,12,9
93,12,6
86,12,6
85,11,6
100,14,6
99,11,6
92,11,6
86,12,9
85,12,9
81,11,9
104,5,3
58,7,0
63,7,0
50,9,6
53,8,6
72,12,9
68,11,9
67,11,9
52,7,6
0,0,0
28,8,3
22,4,3
32,7,3
35,10,3
32,7,3
39,12,3
30,5,0
30,5,0
27,8,3
24,6,0
28,9,3
21,4,3
21,4,0
23,6,3
30,10,0
28,8,3
27,8,3
7,3,3
6,3,3
7,3,3
7,3,3
8,2,0
8,0,0
5,2,0
48,10,9
40,9,6
40,9,6
66,12,3
47,10,6
47,10,6
73,16,6
63,11,3
84,17,6
74,12,6
75,13,6
39,12,12
34,8,6
65,13,6
34,8,6
65,13,6
60,11,6
81,18,9
82,16,6
72,12,6
8,3,0
0,0,0
16,4,3
111,19,12
70,14,9
96,13,6
98,15,9
111,19,15
42,7,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
37,6,3
33,3,3
10,3,3
0,0,0
0,0,0
6,1,0
6,1,0
0,0,0
2,0,0
34,5,0
15,1,0
9,3,3
39,10,9
39,10,9
39,10,9
39,10,9
29,9,9
29,9,9
29,9,9
29,9,9
29,9,9
29,9,9
48,4,3
48,4,3
61,9,9
98,16,15
98,16,15
47,3,3
17,6,6
0,0,0
7,3,3
29,9,9
29,9,9
29,9,9
29,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
26,7,6
6,0,0
17,5,3
20,7,3
17,5,3
20,7,3
19,6,0
22,9,3
17,5,0
22,9,3
17,5,0
11,0,0
20,7,0
18,5,0
7,3,3
3,1,0
3,1,0
6,1,0
6,3,3
6,3,3
6,3,3
8,2,0
29,7,6
26,9,9
26,9,9
27,7,6
27,7,6
24,9,9
29,7,6
29,7,6
13,0,0
26,9,9
10,0,0
27,7,6
6,3,3
6,3,3
6,3,3
6,3,3
22,8,6
25,10,9
23,8,6
18,4,0
25,10,9
20,6,3
20,6,3
21,7,6
23,8,6
21,7,6
1,0,0
16,0,0
6,0,0
16,6,6
19,6,6
16,6,6
19,6,6
16,6,6
19,6,6
36,9,9
38,11,9
37,9,9
31,9,9
30,10,9
32,9,9
9,3,3
10,3,3
11,3,3
5,1,0
5,1,0
51,16,15
38,8,3
98,14,12
36,7,3
96,12,9
6,3,3
16,4,3
10,3,3
0,0,0
20,7,6
66,12,12
62,12,12
46,12,12
34,9,9
34,9,9
20,3,3
20,3,3
33,9,9
19,3,3
23,4,3
155,5,0
164,9,6
97,4,3
64,3,3
72,5,3
63,12,12
74,14,12
63,12,12
68,14,12
57,12,12
66,12,6
68,14,12
274,33,30
271,33,30
271,33,30
274,34,30
274,35,30
266,30,30
266,32,30
259,31,30
266,32,30
256,30,30
255,30,30
253,33,30
253,33,30
256,34,30
256,35,30
248,30,30
248,32,30
241,31,30
248,32,30
238,30,30
237,30,30
131,6,0
159,12,3
180,19,0
129,9,3
250,33,30
253,34,30
253,39,30
245,31,30
245,32,30
238,31,30
245,32,30
171,12,0
235,31,30
234,31,30
253,34,30
253,35,30
245,30,30
245,32,30
238,31,30
245,32,30
235,30,30
234,30,30
256,36,30
248,31,30
248,33,30
241,31,30
248,33,30
238,31,30
237,31,30
129,10,6
88,0,0
248,35,30
205,25,0
248,35,30
241,35,30
248,35,30
174,17,0
238,35,30
237,35,30
172,15,0
240,30,30
233,30,30
240,30,30
230,30,30
229,30,30
233,30,30
240,32,30
230,30,30
229,30,30
233,30,30
223,30,30
222,30,30
230,30,30
229,30,30
219,30,30
267,37,36
267,39,39
270,39,39
270,33,30
262,33,30
262,37,36
255,35,33
262,37,36
252,33,30
195,19,9
251,33,30
206,23,15
116,3,3
264,37,36
267,37,36
267,35,30
259,32,30
259,35,33
252,33,30
259,35,33
249,32,30
192,18,9
248,32,30
203,22,15
267,39,39
267,33,30
259,33,30
259,37,36
252,35,33
259,37,36
249,33,30
192,19,9
248,33,30
203,23,15
270,33,30
262,33,30
262,37,36
255,34,30
262,37,36
252,33,30
195,19,9
251,33,30
206,23,15
262,30,30
262,32,30
255,31,30
262,32,30
252,30,30
251,30,30
254,32,30
247,31,30
254,32,30
244,30,30
243,30,30
247,33,30
254,36,36
244,32,30
243,32,30
198,22,15
247,33,30
237,31,30
236,31,30
244,32,30
243,32,30
198,22,15
233,30,30
6,3,3
6,3,3
6,3,3
2,1,0
2,1,0
22,8,6
23,9,9
18,6,3
22,7,6
18,5,3
16,6,6
13,4,3
12,6,6
18,4,3
13,4,3
18,4,3
17,5,3
12,4,3
15,4,3
38,8,3
32,6,3
12,4,3
12,4,3
33,6,3
11,3,3
312,42,39
306,40,39
296,37,36
302,39,39
296,37,36
237,26,15
296,37,36
296,37,36
296,37,36
296,37,36
303,40,39
293,37,36
299,39,39
293,37,36
234,26,15
293,37,36
293,37,36
293,37,36
293,37,36
287,37,36
293,39,39
287,37,36
228,24,15
287,37,36
287,37,36
287,37,36
287,37,36
283,37,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
283,37,36
224,23,15
283,37,36
283,37,36
283,37,36
283,37,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
277,36,36
2,1,0
0,0,0
18,4,3
10,3,0
42,7,6
49,6,3
76,12,12
57,12,12
57,12,12
57,12,12
57,12,12
57,12,12
57,12,12
15,6,6
41,9,9
53,10,9
51,12,9
52,10,9
50,12,9
62,14,12
28,10,9
24,7,6
25,8,6
1,0,0
2,0,0
1,0,0
17,6,3
13,3,3
10,3,3
18,6,3
11,3,3
9,3,3
8,3,3
0,0,0
65,12,12
42,12,12
42,12,12
42,12,12
65,12,12
65,12,12
65,12,12
42,12,12
42,12,12
42,12,12
36,7,3
47,11,9
42,10,9
20,3,3
41,10,9
0,0,0
15,6,6
15,6,6
15,6,6
16,4,0
24,6,3
35,7,0
41,11,9
32,6,6
0,0,0
8,4,3
7,3,3
7,3,3
8,4,3
6,3,3
6,3,3
6,3,3
76,11,9
71,10,9
71,10,9
78,7,6
46,3,3
52,6,6
52,6,6
69,13,12
60,7,3
64,11,9
69,13,12
59,8,3
64,11,9
57,8,6
50,5,3
59,8,3
52,6,6
1,0,0
62,13,6
57,9,0
77,19,15
62,13,6
77,19,15
77,19,15
62,13,6
77,19,15
77,19,15
77,19,15
37,6,6
37,6,6
67,15,15
67,15,15
67,15,15
67,15,15
67,15,15
37,6,6
67,15,15
67,15,15
67,15,15
67,15,15
67,15,15
67,15,15
67,15,15
67,15,15
67,15,15
67,15,15
1,0,0
15,6,6
17,6,6
17,6,6
121,25,18
90,18,12
106,22,18
89,17,12
85,13,3
82,14,9
90,19,15
75,13,9
110,19,12
126,24,21
109,17,6
102,16,12
91,12,6
110,22,21
95,14,9
95,16,9
78,13,6
79,14,9
94,14,3
87,19,12
76,13,6
72,9,0
95,23,21
80,15,9
73,12,3
71,15,12
60,11,6
64,13,9
71,15,15
68,15,15
68,15,15
71,15,15
67,15,15
71,15,15
71,15,15
74,15,15
70,15,15
68,15,15
71,15,15
67,15,15
71,15,15
67,16,15
70,15,15
8,3,3
1,0,0
21,7,6
34,7,6
34,7,6
37,9,9
1,0,0
1,0,0
4,1,0
6,3,3
6,3,3
6,3,3
14,0,0
13,4,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
39,7,3
16,3,3
29,3,3
9,4,3
9,4,3
8,3,3
7,3,3
29,0,0
66,13,9
47,9,9
47,9,9
54,12,9
46,9,9
46,9,9
53,10,9
27,9,9
34,9,9
34,9,9
6,2,0
11,0,0
7,3,3
8,4,3
7,3,3
8,4,3
6,2,0
101,17,15
96,18,15
85,15,15
83,15,15
42,5,3
85,9,3
100,22,21
89,17,15
87,17,15
76,12,6
80,10,3
84,20,15
82,18,15
71,14,6
71,15,15
11,4,3
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
36,9,6
43,12,9
43,11,9
35,8,6
32,9,6
32,8,6
39,11,9
31,8,6
31,7,6
27,9,9
28,9,9
28,9,9
9,4,3
7,2,0
4,0,0
15,6,6
0,0,0
97,15,15
118,15,15
81,15,15
37,8,6
38,10,6
36,8,6
30,8,6
28,8,6
29,8,6
58,11,6
47,8,6
35,8,6
32,6,6
8,1,0
11,4,3
7,3,3
10,3,3
43,11,9
43,11,9
43,11,9
43,11,9
43,11,9
43,11,9
43,11,9
43,11,9
43,11,9
43,11,9
43,11,9
51,15,15
43,11,9
51,15,15
51,15,15
43,11,9
43,11,9
43,11,9
43,11,9
51,15,15
51,15,15
43,11,9
43,11,9
51,15,15
0,0,0
6,0,0
5,2,0
5,2,0
5,2,0
0,0,0
0,0,0
105,17,15
94,15,15
92,15,15
66,12,12
89,17,15
87,15,15
76,15,15
49,8,0
72,17,12
55,12,6
63,10,0
70,18,15
70,19,15
69,16,12
74,16,12
53,8,0
55,6,0
72,15,12
72,14,12
71,13,12
76,14,12
55,9,6
55,10,6
38,6,6
38,6,6
38,6,6
48,4,0
70,17,15
69,13,12
74,13,12
69,13,12
74,13,12
73,16,12
38,6,6
38,6,6
38,6,6
0,0,0
33,9,9
33,9,9
35,10,9
38,8,6
44,12,6
39,12,12
33,8,6
31,8,6
39,11,6
37,10,6
1,0,0
17,6,6
24,5,0
21,7,3
21,7,3
15,3,0
7,0,0
0,0,0
1,0,0
25,7,6
24,9,9
25,5,3
22,7,6
25,7,6
23,6,6
25,5,3
22,7,6
14,3,3
6,0,0
124,9,9
116,18,9
105,12,9
71,9,9
60,9,9
52,12,9
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
32,9,9
28,9,9
28,9,9
28,9,9
32,9,9
32,9,9
32,9,9
28,9,9
28,9,9
28,9,9
27,1,0
2,1,0
50,9,3
78,19,9
69,15,6
63,14,9
48,7,3
54,10,6
61,10,0
31,5,3
74,14,9
68,14,9
80,21,18
74,16,9
65,14,9
61,0,0
53,10,9
65,12,9
59,12,9
65,13,6
56,10,3
50,8,6
56,10,3
41,8,3
52,9,3
43,6,0
27,3,3
53,7,0
76,19,12
70,19,18
61,13,6
62,13,9
61,14,12
53,10,9
46,10,6
47,12,9
18,3,3
18,3,3
34,10,6
29,6,6
29,6,6
18,3,3
29,6,6
29,6,6
24,6,6
18,0,0
20,5,3
18,3,3
18,3,0
20,5,3
3,1,0
26,6,0
22,5,3
24,7,6
22,5,3
28,8,6
28,9,6
28,8,6
29,9,6
29,9,9
25,6,3
21,4,3
21,4,3
22,4,0
29,9,6
25,6,0
25,6,3
13,3,3
13,3,3
13,3,3
9,0,0
28,7,6
28,7,6
25,7,6
27,3,3
72,16,15
71,16,15
71,16,15
72,16,15
72,16,15
71,16,15
10,3,3
9,3,3
7,3,3
7,3,3
123,13,6
65,13,9
52,5,3
53,7,6
53,7,6
62,9,3
63,11,6
63,11,6
70,14,9
51,6,6
62,9,9
68,12,9
64,10,9
67,12,9
52,3,3
57,7,3
65,12,9
61,9,9
64,11,9
68,12,6
64,9,3
67,12,9
70,14,9
66,12,9
0,0,0
2,1,0
2,1,0
75,14,12
78,15,15
74,13,9
43,11,6
42,10,6
3,0,0
70,13,12
46,4,3
246,37,36
249,37,36
249,35,30
241,32,30
241,35,33
234,33,30
241,35,33
231,32,30
174,18,9
230,32,30
185,22,15
249,39,39
249,33,30
241,33,30
241,37,36
234,35,33
241,37,36
231,33,30
174,19,9
230,33,30
185,23,15
252,33,30
244,33,30
244,37,36
237,34,30
244,37,36
234,33,30
177,19,9
233,33,30
188,23,15
244,30,30
244,32,30
237,31,30
244,32,30
234,30,30
233,30,30
236,32,30
229,31,30
236,32,30
226,30,30
225,30,30
229,33,30
236,36,36
226,32,30
225,32,30
180,22,15
229,33,30
219,31,30
218,31,30
226,32,30
225,32,30
180,22,15
215,30,30
53,3,3
92,16,9
55,7,6
58,7,6
102,15,9
96,16,6
79,12,9
88,13,9
96,13,12
114,17,12
108,18,12
99,15,6
97,14,6
115,19,9
105,17,15
99,16,12
117,17,12
27,0,0
69,0,0
0,0,0
6,3,3
103,10,3
128,17,3
87,10,3
1,0,0
37,9,9
49,12,9
39,10,9
36,10,9
50,13,9
40,10,9
37,9,9
39,7,3
52,14,9
49,12,9
39,10,9
2,1,0
2,1,0
47,12,9
44,11,9
39,9,9
43,11,9
19,2,0
21,4,3
21,4,3
17,3,3
44,11,9
39,9,9
43,11,9
36,9,9
40,9,9
35,9,9
0,0,0
15,6,6
0,0,0
53,10,6
53,10,6
54,10,6
52,9,3
51,9,9
51,9,9
51,9,9
53,10,9
51,9,9
51,9,9
53,10,9
51,9,9
53,10,9
53,10,9
45,5,0
8,1,0
4,1,0
8,4,3
7,3,3
8,4,3
7,2,0
7,3,3
1,0,0
30,6,6
30,6,6
30,6,6
38,9,6
37,8,6
37,8,6
29,6,6
29,6,6
42,11,9
41,10,9
41,10,9
44,13,12
44,13,12
32,5,0
43,12,12
29,6,6
191,27,24
172,27,24
190,33,33
152,23,18
167,23,18
176,24,24
194,27,24
175,27,24
155,23,18
170,23,18
132,18,18
208,29,27
216,32,27
216,32,27
205,29,27
197,28,27
197,28,27
209,30,27
189,27,27
197,28,27
235,36,33
235,36,33
224,33,33
216,31,30
216,31,30
228,34,33
208,29,27
216,31,30
181,23,18
243,42,42
232,36,33
171,20,9
171,20,9
175,20,9
224,34,30
224,34,30
236,38,36
216,32,27
224,34,30
189,26,18
232,36,33
171,20,9
171,20,9
175,20,9
224,34,30
224,34,30
236,38,36
216,32,27
224,34,30
189,26,18
213,30,27
